,id,cat
1046,58517,Top
1047,3950,Top
1048,41405,Top
1049,19924,Top
1050,57104,Top
1051,32593,Top
1052,16534,Top
1053,31316,Top
1054,40381,Top
1055,21170,Top
1056,7197,Top
1057,26355,Dress
1058,19588,Top
1059,6879,Top
1060,40375,Top
1061,10405,Top
1062,11381,Top
1063,12504,Top
1064,21148,Top
1065,5892,Top
1066,3957,Top
1067,28455,Skirt
1068,49650,Top
1069,58510,Dress
1070,3968,Top
1071,51456,Top
1072,10402,Top
1073,38866,Top
1074,57103,Top
1075,32594,Top
1076,33210,Top
1077,24854,Top
1078,59400,Top
1079,32569,Top
1080,7199,Top
1081,26955,Top
1082,6883,Top
1083,33219,Top
1084,39723,Dress
1085,4982,Top
1086,25972,Dress
1087,34493,Skirt
1088,46281,Dress
1089,26364,Skirt
1090,21141,Top
1091,38850,Top
1092,42245,Top
1093,51460,Top
1094,49659,Top
1095,58519,Top
1096,33226,Dress
1097,7704,Top
1098,43535,Top
1099,7152,Top
1100,57135,Top
1101,39724,Dress
1102,40388,Top
1103,19575,Top
1104,26952,Top
1105,6870,Dress
1106,3966,Top
1107,51458,Top
1108,6087,Top
1109,7155,Top
1110,43700,Top
1111,57132,Top
1112,43532,Top
1113,33221,Top
1114,7703,Top
1115,3959,Top
1116,42242,Top
1117,6073,Top
1118,15373,Top
1119,21146,Top
1120,34494,Skirt
1121,57999,Dress
1122,21125,Top
1123,42221,Top
1124,35989,Dress
1125,50710,Top
1126,27226,Dress
1127,7304,Top
1128,48516,Top
1129,4912,Top
1130,29145,Top
1131,26931,Top
1132,27219,Dress
1133,5008,Dress
1134,7303,Top
1135,46216,Dress
1136,27221,Top
1137,13470,Dress
1138,42226,Top
1139,26909,Top
1140,23447,Top
1141,54986,Top
1142,57169,Top
1143,54972,Dress
1144,48511,Top
1145,4915,Top
1146,16134,Top
1147,18892,Top
1148,13446,Top
1149,27441,Top
1150,5006,Top
1151,34600,Dress
1152,21114,Top
1153,42210,Top
1154,48518,Top
1155,27228,Dress
1156,5805,Top
1157,49633,Dress
1158,4923,Top
1159,57997,Dress
1160,10002,Skirt
1161,42217,Dress
1162,10654,Skirt
1163,21113,Top
1164,2486,Top
1165,14200,Top
1166,54988,Top
1167,16133,Top
1168,18895,Dress
1169,43331,Dress
1170,26907,Top
1171,57990,Dress
1172,42228,Top
1173,4924,Top
1174,48520,Top
1175,49634,Dress
1176,32399,Top
1177,29187,Top
1178,6871,Top
1179,26953,Top
1180,51459,Top
1181,3967,Top
1182,39725,Skirt
1183,4984,Dress
1184,58520,Dress
1185,49660,Top
1186,6885,Dress
1187,7957,Top
1188,3958,Top
1189,17617,Top
1190,34495,Skirt
1191,15372,Top
1192,38856,Top
1193,43533,Top
1194,43701,Top
1195,7154,Top
1196,59895,Dress
1197,57133,Top
1198,14630,Skirt
1199,20637,Dress
1200,5869,Top
1201,7702,Top
1202,44944,Dress
1203,33218,Top
1204,4983,Dress
1205,39722,Top
1206,24855,Top
1207,3960,Top
1208,26954,Top
1209,32568,Top
1210,19587,Top
1211,7198,Top
1212,33227,Top
1213,7705,Top
1214,58518,Top
1215,46274,Top
1216,57134,Top
1217,43534,Top
1218,9801,Top
1219,21140,Top
1220,14095,Top
1221,34492,Skirt
1222,51461,Top
1223,42244,Top
1224,49651,Top
1225,3956,Top
1226,57102,Top
1227,32595,Top
1228,40387,Top
1229,11525,Top
1230,11373,Top
1231,51457,Dress
1232,3969,Top
1233,40373,Top
1234,10403,Top
1235,3951,Top
1236,58516,Top
1237,21171,Top
1238,32566,Top
1239,19589,Top
1240,11380,Top
1241,31787,Top
1242,12505,Top
1243,51450,Dress
1244,4979,Top
1245,11374,Top
1246,41404,Top
1247,57105,Top
1248,25525,Top
1249,32592,Top
1250,43645,Dress
1251,52161,Dress
1252,11034,Top
1253,18971,Top
1254,6552,Top
1255,47675,Dress
1256,25691,Top
1257,57083,Skirt
1258,37166,Top
1259,44807,Top
1260,33169,Top
1261,57048,Dress
1262,5778,Top
1263,58000,Dress
1264,19602,Top
1265,37159,Top
1266,44699,Top
1267,58490,Dress
1268,57084,Skirt
1269,37161,Top
1270,2591,Top
1271,11033,Top
1272,41571,Dress
1273,43642,Top
1274,20310,Top
1275,58497,Top
1276,41788,Top
1277,24549,Top
1278,58007,Top
1279,44800,Top
1280,52159,Top
1281,14583,Top
1282,33193,Top
1283,24918,Top
1284,43680,Dress
1285,5782,Top
1286,44697,Top
1287,22485,Top
1288,33503,Dress
1289,57046,Dress
1290,5776,Top
1291,20326,Top
1292,13336,Top
1293,41775,Top
1294,6597,Top
1295,33167,Top
1296,44809,Top
1297,18715,Top
1298,24927,Top
1299,8432,Top
1300,13309,Top
1301,39234,Dress
1302,52157,Top
1303,41772,Top
1304,57041,Dress
1305,33504,Dress
1306,14326,Top
1307,58009,Top
1308,44690,Top
1309,24547,Top
1310,5785,Top
1311,33194,Top
1312,58499,Dress
1313,41786,Dress
1314,14584,Top
1315,7019,Top
1316,19634,Top
1317,39233,Dress
1318,54891,Top
1319,8435,Top
1320,24920,Top
1321,33997,Dress
1322,18712,Skirt
1323,25698,Top
1324,34578,Dress
1325,43618,Top
1326,8461,Top
1327,8495,Skirt
1328,45943,Top
1329,18746,Top
1330,59978,Dress
1331,58439,Dress
1332,43627,Dress
1333,11432,Top
1334,33762,Top
1335,37938,Dress
1336,10514,Top
1337,40432,Skirt
1338,10342,Top
1339,6950,Top
1340,18741,Top
1341,26872,Top
1342,8492,Top
1343,50698,Dress
1344,8466,Top
1345,24987,Top
1346,6198,Top
1347,19667,Top
1348,40435,Top
1349,30928,Skirt
1350,1978,Top
1351,11435,Top
1352,43620,Top
1353,8459,Top
1354,48463,Dress
1355,45972,Top
1356,37936,Dress
1357,14718,Top
1358,8450,Top
1359,2956,Top
1360,28740,Top
1361,41387,Top
1362,27195,Dress
1363,18748,Top
1364,10717,Top
1365,59976,Dress
1366,40403,Top
1367,7427,Top
1368,33753,Top
1369,11403,Top
1370,34576,Top
1371,6191,Top
1372,57818,Top
1373,41141,Dress
1374,59982,Dress
1375,45981,Top
1376,8457,Top
1377,48490,Top
1378,4894,Top
1379,57820,Top
1380,13962,Top
1381,30926,Skirt
1382,48464,Dress
1383,59985,Dress
1384,33754,Top
1385,26888,Top
1386,34571,Top
1387,14720,Top
1388,24989,Top
1389,12611,Top
1390,40404,Top
1391,59971,Dress
1392,41380,Top
1393,34585,Dress
1394,24546,Top
1395,44691,Top
1396,42566,Top
1397,14585,Top
1398,41787,Top
1399,58498,Top
1400,21450,Top
1401,5126,Top
1402,41773,Top
1403,52156,Top
1404,2555,Top
1405,43672,Dress
1406,58008,Top
1407,5770,Top
1408,33505,Dress
1409,57040,Dress
1410,7215,Top
1411,24921,Top
1412,18713,Skirt
1413,25699,Top
1414,19635,Top
1415,39232,Dress
1416,54890,Top
1417,5777,Top
1418,57047,Dress
1419,6596,Top
1420,33166,Top
1421,41774,Dress
1422,35265,Top
1423,24919,Top
1424,33192,Top
1425,41780,Top
1426,42561,Top
1427,22484,Top
1428,43681,Dress
1429,8433,Top
1430,13308,Top
1431,48090,Top
1432,39235,Dress
1433,18714,Top
1434,41570,Dress
1435,43643,Dress
1436,2564,Top
1437,37160,Top
1438,57085,Skirt
1439,24577,Top
1440,47673,Top
1441,58006,Top
1442,19604,Top
1443,52158,Top
1444,44801,Top
1445,41789,Top
1446,58496,Top
1447,24548,Top
1448,18722,Top
1449,24928,Top
1450,41583,Top
1451,47674,Dress
1452,57082,Skirt
1453,45775,Top
1454,43644,Dress
1455,45781,Top
1456,54899,Top
1457,5110,Top
1458,52160,Top
1459,44698,Top
1460,37158,Top
1461,6598,Top
1462,32886,Top
1463,33168,Top
1464,13339,Skirt
1465,58001,Dress
1466,57049,Dress
1467,37930,Skirt
1468,30927,Skirt
1469,48465,Dress
1470,25891,Top
1471,43079,Top
1472,48491,Top
1473,4895,Top
1474,45980,Top
1475,8456,Top
1476,40405,Dress
1477,12610,Top
1478,41381,Top
1479,34584,Top
1480,59970,Dress
1481,33755,Top
1482,26889,Top
1483,34570,Dress
1484,59984,Dress
1485,24988,Top
1486,19650,Top
1487,43628,Top
1488,14719,Top
1489,8451,Top
1490,45973,Top
1491,37937,Dress
1492,7426,Top
1493,6190,Top
1494,43617,Top
1495,41140,Dress
1496,59983,Dress
1497,57819,Dress
1498,33752,Top
1499,34577,Top
1500,59977,Dress
1501,41386,Top
1502,34583,Top
1503,40402,Dress
1504,19666,Top
1505,6199,Top
1506,13952,Top
1507,57810,Top
1508,26873,Top
1509,18740,Top
1510,8493,Skirt
1511,43621,Top
1512,19659,Top
1513,11434,Top
1514,8458,Top
1515,40434,Skirt
1516,30929,Skirt
1517,10512,Top
1518,8494,Skirt
1519,45942,Top
1520,24975,Top
1521,59979,Dress
1522,10718,Top
1523,18747,Top
1524,43619,Top
1525,57817,Top
1526,34579,Top
1527,7428,Top
1528,8460,Top
1529,40433,Skirt
1530,14717,Top
1531,12604,Top
1532,40411,Top
1533,8489,Top
1534,59964,Dress
1535,4620,Top
1536,34590,Top
1537,14197,Dress
1538,57036,Dress
1539,41153,Skirt
1540,59990,Dress
1541,34564,Dress
1542,33741,Top
1543,10508,Top
1544,9332,Top
1545,12851,Top
1546,21419,Top
1547,48471,Dress
1548,8442,Top
1549,58425,Dress
1550,48485,Dress
1551,33746,Top
1552,59399,Top
1553,57031,Top
1554,34597,Top
1555,59963,Dress
1556,10366,Skirt
1557,40416,Top
1558,21421,Top
1559,6987,Top
1560,57832,Top
1561,11429,Top
1562,19644,Top
1563,4886,Top
1564,48482,Dress
1565,8445,Top
1566,52118,Top
1567,48476,Dress
1568,40429,Top
1569,37923,Top
1570,4618,Top
1571,43635,Top
1572,33542,Top
1573,13521,Top
1574,40420,Top
1575,10506,Top
1576,57038,Dress
1577,13946,Top
1578,26893,Top
1579,26867,Top
1580,18754,Dress
1581,8487,Dress
1582,48478,Dress
1583,45969,Top
1584,4888,Top
1585,52116,Top
1586,43632,Dress
1587,11427,Top
1588,40418,Top
1589,8480,Dress
1590,34599,Dress
1591,18753,Top
1592,19681,Top
1593,37912,Dress
1594,26894,Top
1595,30951,Top
1596,43659,Dress
1597,39226,Dress
1598,48083,Dress
1599,19621,Top
1600,33976,Dress
1601,18738,Top
1602,33181,Top
1603,47656,Dress
1604,33175,Top
1605,54087,Top
1606,11017,Top
1607,41767,Top
1608,7201,Top
1609,39219,Top
1610,5764,Top
1611,41131,Top
1612,57054,Dress
1613,9995,Skirt
1614,33971,Top
1615,44649,Top
1616,39221,Dress
1617,48084,Dress
1618,37189,Top
1619,30956,Top
1620,29275,Top
1621,15649,Top
1622,5763,Top
1623,57053,Dress
1624,43661,Top
1625,19619,Top
1626,7206,Top
1627,41760,Top
1628,11010,Top
1629,33172,Top
1630,2122,Top
1631,33186,Top
1632,35271,Top
1633,47651,Dress
1634,24555,Top
1635,44682,Dress
1636,11480,Top
1637,39217,Dress
1638,58012,Top
1639,54089,Top
1640,59796,Top
1641,41769,Top
1642,47658,Skirt
1643,18736,Dress
1644,59908,Dress
1645,9153,Top
1646,11026,Top
1647,7002,Top
1648,5755,Top
1649,57065,Top
1650,11442,Top
1651,57091,Skirt
1652,32250,Skirt
1653,40442,Dress
1654,9154,Top
1655,7698,Top
1656,33188,Top
1657,58015,Top
1658,19617,Top
1659,7208,Top
1660,44678,Top
1661,10335,Top
1662,32257,Top
1663,6311,Top
1664,32401,Top
1665,44647,Top
1666,11445,Top
1667,43650,Top
1668,2577,Top
1669,28739,Top
1670,41563,Dress
1671,52117,Top
1672,4889,Top
1673,43633,Dress
1674,33544,Top
1675,10500,Dress
1676,40426,Top
1677,48479,Dress
1678,19674,Top
1679,26895,Top
1680,8475,Top
1681,40419,Top
1682,8481,Dress
1683,37913,Top
1684,18752,Top
1685,34598,Dress
1686,18900,Top
1687,21416,Top
1688,40421,Top
1689,10351,Skirt
1690,43634,Dress
1691,18755,Dress
1692,8486,Dress
1693,26892,Top
1694,57039,Dress
1695,21420,Top
1696,45959,Top
1697,40417,Top
1698,13516,Skirt
1699,57030,Top
1700,59996,Dress
1701,13340,Skirt
1702,33747,Top
1703,40428,Skirt
1704,48477,Dress
1705,9334,Top
1706,6972,Top
1707,9106,Top
1708,4619,Top
1709,11428,Top
1710,19645,Top
1711,7068,Top
1712,52119,Top
1713,4887,Top
1714,48483,Dress
1715,34565,Dress
1716,33740,Top
1717,57037,Dress
1718,41152,Skirt
1719,59991,Dress
1720,21427,Top
1721,10360,Dress
1722,40410,Top
1723,8488,Top
1724,12605,Top
1725,34591,Dress
1726,4621,Top
1727,59965,Dress
1728,48484,Dress
1729,12850,Top
1730,37925,Top
1731,9333,Top
1732,48470,Dress
1733,21418,Top
1734,19616,Top
1735,44679,Top
1736,58014,Top
1737,9155,Top
1738,7699,Top
1739,43651,Top
1740,2576,Top
1741,41106,Top
1742,37186,Top
1743,44646,Skirt
1744,14136,Top
1745,47661,Dress
1746,32400,Top
1747,59909,Dress
1748,18737,Top
1749,58013,Top
1750,43669,Top
1751,39216,Top
1752,54088,Top
1753,41768,Top
1754,44814,Top
1755,2916,Top
1756,57090,Skirt
1757,23323,Top
1758,32251,Skirt
1759,41565,Dress
1760,11443,Top
1761,5566,Dress
1762,22453,Top
1763,12835,Dress
1764,30957,Top
1765,24933,Top
1766,33970,Dress
1767,39220,Dress
1768,44648,Top
1769,48085,Dress
1770,47650,Dress
1771,7697,Top
1772,41795,Top
1773,11481,Top
1774,44683,Top
1775,7207,Top
1776,19618,Top
1777,14107,Top
1778,57052,Dress
1779,33173,Top
1780,2123,Top
1781,11011,Top
1782,41761,Top
1783,39227,Dress
1784,19620,Top
1785,43658,Dress
1786,33977,Top
1787,11029,Top
1788,30950,Top
1789,11016,Top
1790,5133,Top
1791,33174,Top
1792,25011,Top
1793,57055,Dress
1794,5765,Top
1795,9994,Skirt
1796,7032,Top
1797,43667,Dress
1798,7200,Top
1799,39218,Top
1800,11472,Top
1801,5791,Top
1802,18739,Top
1803,44684,Top
1804,47657,Skirt
1805,23052,Top
1806,38842,Dress
1807,57127,Top
1808,46267,Top
1809,43527,Top
1810,20247,Top
1811,48104,Top
1812,6865,Top
1813,3973,Top
1814,11369,Top
1815,39731,Skirt
1816,27439,Top
1817,28471,Top
1818,13268,Top
1819,43518,Top
1820,46258,Top
1821,57118,Top
1822,43520,Skirt
1823,44705,Top
1824,59886,Top
1825,57120,Top
1826,38845,Dress
1827,59872,Top
1828,42250,Top
1829,25967,Top
1830,3974,Top
1831,6862,Skirt
1832,19593,Top
1833,53779,Top
1834,48103,Top
1835,25704,Top
1836,43516,Top
1837,13266,Top
1838,27261,Top
1839,46256,Top
1840,57116,Top
1841,32581,Dress
1842,16142,Top
1843,11367,Top
1844,33205,Top
1845,27437,Top
1846,32575,Top
1847,58505,Dress
1848,11358,Top
1849,57129,Top
1850,46269,Top
1851,43529,Top
1852,10428,Top
1853,21165,Top
1854,32572,Top
1855,13295,Top
1856,16145,Top
1857,25969,Top
1858,11360,Top
1859,6898,Skirt
1860,57111,Top
1861,40394,Top
1862,25703,Top
1863,43511,Dress
1864,59888,Top
1865,27259,Top
1866,58502,Dress
1867,48502,Top
1868,52098,Top
1869,43922,Top
1870,10676,Top
1871,21131,Top
1872,42235,Top
1873,49629,Top
1874,32384,Top
1875,7310,Top
1876,57145,Top
1877,19737,Top
1878,26922,Top
1879,38818,Top
1880,4901,Top
1881,48505,Top
1882,57142,Top
1883,10685,Top
1884,11757,Top
1885,7317,Top
1886,32383,Top
1887,50703,Top
1888,12770,Top
1889,42232,Top
1890,29169,Top
1891,8500,Dress
1892,43913,Top
1893,26914,Top
1894,10678,Top
1895,57983,Top
1896,5012,Top
1897,43322,Top
1898,11761,Top
1899,10647,Top
1900,38811,Top
1901,15107,Top
1902,4908,Top
1903,35958,Skirt
1904,42204,Top
1905,52096,Top
1906,26913,Top
1907,32379,Dress
1908,4930,Skirt
1909,11759,Top
1910,42203,Top
1911,10016,Dress
1912,29158,Dress
1913,57173,Top
1914,33052,Top
1915,11130,Top
1916,15590,Top
1917,11361,Top
1918,33203,Dress
1919,40395,Top
1920,25702,Top
1921,43510,Dress
1922,6899,Top
1923,13294,Top
1924,7183,Top
1925,32573,Top
1926,31792,Top
1927,40198,Top
1928,59889,Top
1929,7148,Top
1930,58503,Dress
1931,51442,Top
1932,7184,Top
1933,32574,Top
1934,27260,Top
1935,57117,Top
1936,25705,Top
1937,13267,Top
1938,43517,Top
1939,27436,Top
1940,11366,Top
1941,10429,Top
1942,24876,Dress
1943,58504,Dress
1944,27851,Top
1945,43528,Top
1946,46268,Top
1947,38844,Dress
1948,56651,Top
1949,59887,Top
1950,57121,Top
1951,6094,Top
1952,7146,Top
1953,34473,Dress
1954,3975,Top
1955,17850,Top
1956,48102,Top
1957,19592,Top
1958,6897,Top
1959,25966,Dress
1960,5844,Top
1961,44703,Top
1962,20246,Top
1963,57126,Top
1964,6093,Top
1965,58738,Top
1966,23053,Top
1967,34480,Top
1968,38843,Dress
1969,6067,Top
1970,39730,Top
1971,4991,Dress
1972,28470,Top
1973,27438,Top
1974,6890,Top
1975,57119,Top
1976,43519,Top
1977,13269,Top
1978,6864,Skirt
1979,10418,Top
1980,3972,Top
1981,11758,Top
1982,26912,Top
1983,21139,Top
1984,57985,Top
1985,38828,Dress
1986,4931,Dress
1987,32378,Dress
1988,57172,Top
1989,42202,Top
1990,4936,Dress
1991,57982,Top
1992,26915,Top
1993,8501,Skirt
1994,38810,Top
1995,42205,Top
1996,52097,Top
1997,4909,Top
1998,43323,Top
1999,5013,Top
2000,57175,Top
2001,26923,Top
2002,4900,Top
2003,48504,Top
2004,43924,Top
2005,42233,Top
2006,59811,Dress
2007,7316,Top
2008,20011,Top
2009,11756,Top
2010,43315,Top
2011,50702,Top
2012,12785,Top
2013,32382,Top
2014,43923,Top
2015,4907,Top
2016,48503,Top
2017,15108,Top
2018,26924,Top
2019,50705,Top
2020,20016,Top
2021,57144,Top
2022,7311,Top
2023,21130,Top
2024,10677,Top
2025,42234,Top
